"season_id","user_id","league_name","created_at"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","5fa6d3ff-8d93-49f2-9beb-527c672fd24d","League 4","2026-04-07T20:41:00.455547+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","dfcf2814-1e8c-467f-868a-b35834d97b8e","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","5fa6d3ff-8d93-49f2-9beb-527c672fd24d","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","bd2e7e10-bc93-48c8-9e17-15c0d9d920d5","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","bc178271-634a-43db-8880-60ba66277b36","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","278b6781-3d69-4d80-a6a8-9080bc85d3cb","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","86d35e72-52ca-46cd-850d-8702f99f5e7c","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","40033297-762f-44eb-a7b5-e6cbe3e8b737","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","d5a82cca-e820-4d41-a361-035b2d2ab9df","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","0a4877b4-6b71-4ece-b851-77a277c609ea","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","95c236e4-720c-4579-9ee6-2c4c71da5ccf","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","0b508406-582c-4b49-bc2d-c01f6bff8b7a","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","1cde2219-c1a8-481d-a5cf-11fa8577ca17","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","9b6c5cfd-85a6-4737-abbe-adf13b4b5fa4","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","d4705a1b-ddce-47da-b0a6-2a0428db5ff8","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","b9477000-cf1d-4395-bb5e-59cc972d8430","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","d9fc8218-b712-4a30-95c8-7442eb0c356c","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","102fd780-cb0d-4c90-84c3-7776b67d5df5","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","7e323e7b-88c6-4775-8e13-4824573c1c43","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","8532ae37-4d5e-4c2f-a80a-729d51ad2e9e","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","33f57864-26d5-4c1f-bf0b-0638b775a1dd","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","cb0d5d7f-2c36-4ca5-bf49-7bbcfef0fbce","League 2","2026-04-07T20:26:18.017295+00:00"
